LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9675
[92m Client16 Val => 	Loss: 0.9089	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8849
[92m Client17 Val => 	Loss: 0.9347	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9385
[92m Client18 Val => 	Loss: 0.8972	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9405
[92m Client19 Val => 	Loss: 0.9187	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9051
[92m Client20 Val => 	Loss: 0.9439	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.8981
[92m Client21 Val => 	Loss: 0.9386	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.8996
[92m Client22 Val => 	Loss: 0.9564	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  38, Avg Accuracy 73.129 | Avg Loss 0.931
[92mVal:  Round  38, Avg Accuracy 70.289 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9191
[92m Client0 Val => 	Loss: 1.0875	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9899
[92m Client1 Val => 	Loss: 0.9627	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9625
[92m Client2 Val => 	Loss: 0.9297	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9754
[92m Client3 Val => 	Loss: 0.9145	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0621
[92m Client4 Val => 	Loss: 0.9777	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.9515
[92m Client5 Val => 	Loss: 1.1531	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8713
[92m Client6 Val => 	Loss: 0.9381	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8845
[92m Client7 Val => 	Loss: 0.9182	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9492
[92m Client8 Val => 	Loss: 0.8622	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8792
[92m Client9 Val => 	Loss: 0.9426	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9211
[92m Client10 Val => 	Loss: 0.8760	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9032
[92m Client11 Val => 	Loss: 0.8725	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8982
[92m Client12 Val => 	Loss: 0.9573	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7618
[92m Client13 Val => 	Loss: 0.9888	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9637
[92m Client14 Val => 	Loss: 0.8709	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9342
[92m Client15 Val => 	Loss: 0.9400	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8891
[92m Client16 Val => 	Loss: 0.9344	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8741
[92m Client17 Val => 	Loss: 0.9383	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.8821
[92m Client18 Val => 	Loss: 0.9799	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9444
[92m Client19 Val => 	Loss: 0.9138	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9037
[92m Client20 Val => 	Loss: 0.9118	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9292
[92m Client21 Val => 	Loss: 0.9102	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9344
[92m Client22 Val => 	Loss: 0.9108	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  39, Avg Accuracy 73.805 | Avg Loss 0.931
[92mVal:  Round  39, Avg Accuracy 70.940 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8733
[92m Client0 Val => 	Loss: 0.7059	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9281
[92m Client1 Val => 	Loss: 0.9340	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9524
[92m Client2 Val => 	Loss: 0.9260	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8799
[92m Client3 Val => 	Loss: 0.9661	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8737
[92m Client4 Val => 	Loss: 0.9382	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9487
[92m Client5 Val => 	Loss: 1.1275	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8911
[92m Client6 Val => 	Loss: 0.9469	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9189
[92m Client7 Val => 	Loss: 0.9400	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9188
[92m Client8 Val => 	Loss: 0.9347	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8906
[92m Client9 Val => 	Loss: 0.9153	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9729
[92m Client10 Val => 	Loss: 0.9705	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9164
[92m Client11 Val => 	Loss: 1.0698	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9925
[92m Client12 Val => 	Loss: 1.0102	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7600
[92m Client13 Val => 	Loss: 0.9270	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9175
[92m Client14 Val => 	Loss: 0.9464	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9122
[92m Client15 Val => 	Loss: 0.9579	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9586
[92m Client16 Val => 	Loss: 0.9254	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8845
[92m Client17 Val => 	Loss: 0.9043	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9234
[92m Client18 Val => 	Loss: 0.9405	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9519
[92m Client19 Val => 	Loss: 0.9597	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9434
[92m Client20 Val => 	Loss: 0.9185	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9513
[92m Client21 Val => 	Loss: 0.9317	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9711
[92m Client22 Val => 	Loss: 0.9051	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  40, Avg Accuracy 73.981 | Avg Loss 0.931
[92mVal:  Round  40, Avg Accuracy 70.799 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8887
[92m Client0 Val => 	Loss: 0.7948	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9583
[92m Client1 Val => 	Loss: 0.9350	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9031
[92m Client2 Val => 	Loss: 0.9321	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9328
[92m Client3 Val => 	Loss: 0.9334	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7671
[92m Client4 Val => 	Loss: 0.8367	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.9655
[92m Client5 Val => 	Loss: 1.1427	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9242
[92m Client6 Val => 	Loss: 0.9272	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8982
[92m Client7 Val => 	Loss: 0.8869	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9197
[92m Client8 Val => 	Loss: 0.8814	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8714
[92m Client9 Val => 	Loss: 0.9455	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0066
[92m Client10 Val => 	Loss: 0.9500	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8925
[92m Client11 Val => 	Loss: 1.1952	Acc: 26.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8910
[92m Client12 Val => 	Loss: 0.9455	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8585
[92m Client13 Val => 	Loss: 0.9365	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9370
[92m Client14 Val => 	Loss: 0.8695	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9013
[92m Client15 Val => 	Loss: 0.9590	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8536
[92m Client16 Val => 	Loss: 0.9323	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9019
[92m Client17 Val => 	Loss: 0.9689	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.8963
[92m Client18 Val => 	Loss: 0.9464	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9386
[92m Client19 Val => 	Loss: 0.8979	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8893
[92m Client20 Val => 	Loss: 0.9123	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8739
[92m Client21 Val => 	Loss: 0.9807	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9171
[92m Client22 Val => 	Loss: 0.8997	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  41, Avg Accuracy 73.262 | Avg Loss 0.930
[92mVal:  Round  41, Avg Accuracy 69.883 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9241
[92m Client0 Val => 	Loss: 0.9758	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9243
[92m Client1 Val => 	Loss: 0.9094	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9295
[92m Client2 Val => 	Loss: 0.9607	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8778
[92m Client3 Val => 	Loss: 0.8419	Acc: 90.909
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3898
[92m Client4 Val => 	Loss: 0.9684	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 86.957 	Loss: 0.9562
[92m Client5 Val => 	Loss: 1.1387	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8865
[92m Client6 Val => 	Loss: 0.9371	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9266
[92m Client7 Val => 	Loss: 0.8894	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9524
[92m Client8 Val => 	Loss: 0.9659	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9490
[92m Client9 Val => 	Loss: 0.9209	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9056
[92m Client10 Val => 	Loss: 0.8932	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9134
[92m Client11 Val => 	Loss: 1.0343	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9011
[92m Client12 Val => 	Loss: 0.9406	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8815
[92m Client13 Val => 	Loss: 1.0189	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9349
[92m Client14 Val => 	Loss: 0.8818	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9020
[92m Client15 Val => 	Loss: 1.0061	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9365
[92m Client16 Val => 	Loss: 0.9214	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8490
[92m Client17 Val => 	Loss: 0.9675	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9374
[92m Client18 Val => 	Loss: 0.9498	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9328
[92m Client19 Val => 	Loss: 0.9568	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8790
[92m Client20 Val => 	Loss: 0.9151	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.8635
[92m Client21 Val => 	Loss: 0.9162	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9092
[92m Client22 Val => 	Loss: 0.9476	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  42, Avg Accuracy 72.254 | Avg Loss 0.932
[92mVal:  Round  42, Avg Accuracy 68.668 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8884
[92m Client0 Val => 	Loss: 1.0320	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9714
[92m Client1 Val => 	Loss: 0.9791	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9069
[92m Client2 Val => 	Loss: 0.9321	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8851
[92m Client3 Val => 	Loss: 0.9327	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7152
[92m Client4 Val => 	Loss: 0.9612	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 86.957 	Loss: 0.9419
[92m Client5 Val => 	Loss: 1.1208	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9429
[92m Client6 Val => 	Loss: 0.9011	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9030
[92m Client7 Val => 	Loss: 0.6975	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9216
[92m Client8 Val => 	Loss: 0.9737	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9435
[92m Client9 Val => 	Loss: 0.9210	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9037
[92m Client10 Val => 	Loss: 0.9091	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9105
[92m Client11 Val => 	Loss: 1.0138	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9378
[92m Client12 Val => 	Loss: 0.9265	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8789
[92m Client13 Val => 	Loss: 0.8737	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9761
[92m Client14 Val => 	Loss: 0.9601	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9654
[92m Client15 Val => 	Loss: 0.9453	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9230
[92m Client16 Val => 	Loss: 0.9224	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8969
[92m Client17 Val => 	Loss: 0.9497	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.8972
[92m Client18 Val => 	Loss: 0.9176	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9671
[92m Client19 Val => 	Loss: 0.9277	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9183
[92m Client20 Val => 	Loss: 0.9290	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9261
[92m Client21 Val => 	Loss: 0.9765	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9209
[92m Client22 Val => 	Loss: 0.9181	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  43, Avg Accuracy 72.769 | Avg Loss 0.930
[92mVal:  Round  43, Avg Accuracy 69.991 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8188
[92m Client0 Val => 	Loss: 0.8134	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9515
[92m Client1 Val => 	Loss: 0.8932	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9171
[92m Client2 Val => 	Loss: 0.9290	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9135
[92m Client3 Val => 	Loss: 0.9107	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0800
[92m Client4 Val => 	Loss: 0.9029	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9597
[92m Client5 Val => 	Loss: 1.1375	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 1.0167
[92m Client6 Val => 	Loss: 0.9506	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9230
[92m Client7 Val => 	Loss: 1.0324	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9257
[92m Client8 Val => 	Loss: 0.9359	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8932
[92m Client9 Val => 	Loss: 0.8997	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9250
[92m Client10 Val => 	Loss: 0.9504	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8757
[92m Client11 Val => 	Loss: 1.0921	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8635
[92m Client12 Val => 	Loss: 1.0215	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1634
[92m Client13 Val => 	Loss: 0.9481	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9545
[92m Client14 Val => 	Loss: 0.8222	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9463
[92m Client15 Val => 	Loss: 0.9470	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9560
[92m Client16 Val => 	Loss: 0.9273	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9237
[92m Client17 Val => 	Loss: 0.9422	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.8751
[92m Client18 Val => 	Loss: 0.9014	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9152
[92m Client19 Val => 	Loss: 0.9240	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8619
[92m Client20 Val => 	Loss: 0.9187	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9318
[92m Client21 Val => 	Loss: 0.9602	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9738
[92m Client22 Val => 	Loss: 0.9246	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  44, Avg Accuracy 72.432 | Avg Loss 0.932
[92mVal:  Round  44, Avg Accuracy 69.155 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9429
[92m Client0 Val => 	Loss: 1.1119	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 1.0045
[92m Client1 Val => 	Loss: 0.9247	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9304
[92m Client2 Val => 	Loss: 0.9466	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9004
[92m Client3 Val => 	Loss: 0.9596	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1411
[92m Client4 Val => 	Loss: 0.9790	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9409
[92m Client5 Val => 	Loss: 1.1593	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 56.000 	Loss: 1.0150
[92m Client6 Val => 	Loss: 0.9574	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9188
[92m Client7 Val => 	Loss: 1.0354	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9226
[92m Client8 Val => 	Loss: 0.9162	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9277
[92m Client9 Val => 	Loss: 0.8966	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9262
[92m Client10 Val => 	Loss: 0.9217	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9529
[92m Client11 Val => 	Loss: 1.1071	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9491
[92m Client12 Val => 	Loss: 0.9797	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8189
[92m Client13 Val => 	Loss: 0.9714	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0078
[92m Client14 Val => 	Loss: 0.9518	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9333
[92m Client15 Val => 	Loss: 0.9370	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9731
[92m Client16 Val => 	Loss: 0.9445	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8943
[92m Client17 Val => 	Loss: 1.0013	Acc: 58.974
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9089
[92m Client18 Val => 	Loss: 0.9457	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9362
[92m Client19 Val => 	Loss: 0.9250	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9222
[92m Client20 Val => 	Loss: 0.9170	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9297
[92m Client21 Val => 	Loss: 0.9133	Acc: 87.500
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9303
[92m Client22 Val => 	Loss: 0.9755	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  45, Avg Accuracy 72.838 | Avg Loss 0.932
[92mVal:  Round  45, Avg Accuracy 69.473 |  Avg Loss 0.950
[91m Client0 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9960
[92m Client0 Val => 	Loss: 1.0174	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9465
[92m Client1 Val => 	Loss: 0.9555	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9216
[92m Client2 Val => 	Loss: 0.9790	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9012
[92m Client3 Val => 	Loss: 0.9314	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1829
[92m Client4 Val => 	Loss: 0.9245	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9544
[92m Client5 Val => 	Loss: 1.1277	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9017
[92m Client6 Val => 	Loss: 0.9266	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9272
[92m Client7 Val => 	Loss: 0.8678	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9697
[92m Client8 Val => 	Loss: 0.9156	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9509
[92m Client9 Val => 	Loss: 0.9401	Acc: 75.000
