LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m Client20 Val => 	Loss: 0.9527	Acc: 92.727
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9112
[92m Client21 Val => 	Loss: 0.9929	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9312
[92m Client22 Val => 	Loss: 0.9922	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  33, Avg Accuracy 73.497 | Avg Loss 0.932
[92mVal:  Round  33, Avg Accuracy 71.139 |  Avg Loss 1.002
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9106
[92m Client0 Val => 	Loss: 0.8286	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.8965
[92m Client1 Val => 	Loss: 0.9646	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9415
[92m Client2 Val => 	Loss: 0.9338	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9055
[92m Client3 Val => 	Loss: 1.0139	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1295
[92m Client4 Val => 	Loss: 1.0462	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7763
[92m Client5 Val => 	Loss: 1.4016	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9535
[92m Client6 Val => 	Loss: 0.9825	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8768
[92m Client7 Val => 	Loss: 0.8095	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9470
[92m Client8 Val => 	Loss: 0.9558	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9500
[92m Client9 Val => 	Loss: 0.9495	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9124
[92m Client10 Val => 	Loss: 1.0186	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8223
[92m Client11 Val => 	Loss: 0.9207	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0649
[92m Client12 Val => 	Loss: 1.0047	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7900
[92m Client13 Val => 	Loss: 0.9452	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 30.769 	Loss: 1.0631
[92m Client14 Val => 	Loss: 0.9868	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9355
[92m Client15 Val => 	Loss: 0.9784	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9278
[92m Client16 Val => 	Loss: 0.9771	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9349
[92m Client17 Val => 	Loss: 0.9245	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9326
[92m Client18 Val => 	Loss: 1.0339	Acc: 54.167
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9468
[92m Client19 Val => 	Loss: 0.8718	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8872
[92m Client20 Val => 	Loss: 0.9842	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9020
[92m Client21 Val => 	Loss: 0.9524	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9484
[92m Client22 Val => 	Loss: 0.9152	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  34, Avg Accuracy 73.217 | Avg Loss 0.934
[92mVal:  Round  34, Avg Accuracy 71.550 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.1113
[92m Client0 Val => 	Loss: 0.9986	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.8742
[92m Client1 Val => 	Loss: 1.0090	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9318
[92m Client2 Val => 	Loss: 0.9430	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8845
[92m Client3 Val => 	Loss: 0.9668	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1082
[92m Client4 Val => 	Loss: 1.0334	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7569
[92m Client5 Val => 	Loss: 1.3780	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8686
[92m Client6 Val => 	Loss: 0.9744	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8977
[92m Client7 Val => 	Loss: 0.9803	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9036
[92m Client8 Val => 	Loss: 0.9835	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9743
[92m Client9 Val => 	Loss: 1.0359	Acc: 65.625
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9687
[92m Client10 Val => 	Loss: 0.9881	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0291
[92m Client11 Val => 	Loss: 0.9279	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7712
[92m Client12 Val => 	Loss: 0.9863	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8419
[92m Client13 Val => 	Loss: 1.0399	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8898
[92m Client14 Val => 	Loss: 1.0288	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9309
[92m Client15 Val => 	Loss: 1.0136	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9465
[92m Client16 Val => 	Loss: 0.9651	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9176
[92m Client17 Val => 	Loss: 0.9497	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 51.562 	Loss: 0.9294
[92m Client18 Val => 	Loss: 0.9736	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9317
[92m Client19 Val => 	Loss: 0.9463	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9256
[92m Client20 Val => 	Loss: 0.9684	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 1.0011
[92m Client21 Val => 	Loss: 0.9776	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9524
[92m Client22 Val => 	Loss: 0.9767	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  35, Avg Accuracy 73.447 | Avg Loss 0.933
[92mVal:  Round  35, Avg Accuracy 72.047 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8741
[92m Client0 Val => 	Loss: 1.1929	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9616
[92m Client1 Val => 	Loss: 0.9175	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.8839
[92m Client2 Val => 	Loss: 1.0020	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9646
[92m Client3 Val => 	Loss: 0.9411	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7549
[92m Client4 Val => 	Loss: 0.9361	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7801
[92m Client5 Val => 	Loss: 1.3559	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9621
[92m Client6 Val => 	Loss: 0.9902	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.9235
[92m Client7 Val => 	Loss: 1.1182	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9109
[92m Client8 Val => 	Loss: 0.9940	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 1.0124
[92m Client9 Val => 	Loss: 0.9626	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9026
[92m Client10 Val => 	Loss: 0.9032	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9242
[92m Client11 Val => 	Loss: 1.0937	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9081
[92m Client12 Val => 	Loss: 0.9816	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8900
[92m Client13 Val => 	Loss: 1.0922	Acc: 40.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9955
[92m Client14 Val => 	Loss: 1.0189	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9443
[92m Client15 Val => 	Loss: 0.9568	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9330
[92m Client16 Val => 	Loss: 0.9357	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8985
[92m Client17 Val => 	Loss: 0.9901	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 48.438 	Loss: 0.9578
[92m Client18 Val => 	Loss: 0.9878	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 51.786 	Loss: 0.9995
[92m Client19 Val => 	Loss: 0.9345	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9396
[92m Client20 Val => 	Loss: 0.9498	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9232
[92m Client21 Val => 	Loss: 0.9573	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9196
[92m Client22 Val => 	Loss: 0.9972	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  36, Avg Accuracy 72.657 | Avg Loss 0.933
[92mVal:  Round  36, Avg Accuracy 71.412 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0306
[92m Client0 Val => 	Loss: 0.8381	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9078
[92m Client1 Val => 	Loss: 0.9655	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9305
[92m Client2 Val => 	Loss: 1.0042	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9351
[92m Client3 Val => 	Loss: 1.0001	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0925
[92m Client4 Val => 	Loss: 0.9374	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7675
[92m Client5 Val => 	Loss: 1.3803	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8803
[92m Client6 Val => 	Loss: 1.0331	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9157
[92m Client7 Val => 	Loss: 0.9699	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8763
[92m Client8 Val => 	Loss: 0.9991	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8485
[92m Client9 Val => 	Loss: 0.9948	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9170
[92m Client10 Val => 	Loss: 0.9523	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9507
[92m Client11 Val => 	Loss: 1.0185	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9343
[92m Client12 Val => 	Loss: 0.9965	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0400
[92m Client13 Val => 	Loss: 0.8885	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9141
[92m Client14 Val => 	Loss: 0.9671	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9477
[92m Client15 Val => 	Loss: 1.0029	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9102
[92m Client16 Val => 	Loss: 0.9562	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9590
[92m Client17 Val => 	Loss: 0.9912	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9232
[92m Client18 Val => 	Loss: 0.9392	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9195
[92m Client19 Val => 	Loss: 0.9797	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.8955
[92m Client20 Val => 	Loss: 0.9927	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9717
[92m Client21 Val => 	Loss: 0.9359	Acc: 87.500
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9330
[92m Client22 Val => 	Loss: 0.8928	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  37, Avg Accuracy 73.248 | Avg Loss 0.934
[92mVal:  Round  37, Avg Accuracy 72.256 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9536
[92m Client0 Val => 	Loss: 0.9240	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9572
[92m Client1 Val => 	Loss: 0.9770	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9575
[92m Client2 Val => 	Loss: 0.9939	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9518
[92m Client3 Val => 	Loss: 0.9425	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3094
[92m Client4 Val => 	Loss: 0.9306	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7146
[92m Client5 Val => 	Loss: 1.3931	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8757
[92m Client6 Val => 	Loss: 1.0030	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9394
[92m Client7 Val => 	Loss: 1.1451	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8915
[92m Client8 Val => 	Loss: 0.9419	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9101
[92m Client9 Val => 	Loss: 0.9437	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.8583
[92m Client10 Val => 	Loss: 0.9360	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9838
[92m Client11 Val => 	Loss: 1.0184	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8605
[92m Client12 Val => 	Loss: 1.0117	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9114
[92m Client13 Val => 	Loss: 0.9487	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8073
[92m Client14 Val => 	Loss: 0.9529	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9510
[92m Client15 Val => 	Loss: 0.9558	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9747
[92m Client16 Val => 	Loss: 0.9974	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9068
[92m Client17 Val => 	Loss: 0.9745	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9384
[92m Client18 Val => 	Loss: 1.0046	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9526
[92m Client19 Val => 	Loss: 0.9790	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9412
[92m Client20 Val => 	Loss: 1.0063	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9603
[92m Client21 Val => 	Loss: 0.9558	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.8967
[92m Client22 Val => 	Loss: 0.9578	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  38, Avg Accuracy 72.246 | Avg Loss 0.934
[92mVal:  Round  38, Avg Accuracy 70.275 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.7923
[92m Client0 Val => 	Loss: 1.1591	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 96.970 	Loss: 0.8914
[92m Client1 Val => 	Loss: 0.9935	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9292
[92m Client2 Val => 	Loss: 0.9753	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9316
[92m Client3 Val => 	Loss: 0.9674	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6873
[92m Client4 Val => 	Loss: 0.9889	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7896
[92m Client5 Val => 	Loss: 1.3856	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8670
[92m Client6 Val => 	Loss: 0.9853	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.9107
[92m Client7 Val => 	Loss: 0.9311	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 44.643 	Loss: 1.0123
[92m Client8 Val => 	Loss: 0.9381	Acc: 81.818
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 1.0080
[92m Client9 Val => 	Loss: 1.0015	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9396
[92m Client10 Val => 	Loss: 0.8830	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8503
[92m Client11 Val => 	Loss: 0.9928	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9483
[92m Client12 Val => 	Loss: 0.9963	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7744
[92m Client13 Val => 	Loss: 1.0488	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9128
[92m Client14 Val => 	Loss: 0.9713	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9728
[92m Client15 Val => 	Loss: 1.0126	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9757
[92m Client16 Val => 	Loss: 0.9709	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9436
[92m Client17 Val => 	Loss: 0.9531	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9382
[92m Client18 Val => 	Loss: 0.9499	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9501
[92m Client19 Val => 	Loss: 0.9511	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9333
[92m Client20 Val => 	Loss: 0.9617	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8683
[92m Client21 Val => 	Loss: 1.0080	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9344
[92m Client22 Val => 	Loss: 1.0375	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  39, Avg Accuracy 73.375 | Avg Loss 0.931
[92mVal:  Round  39, Avg Accuracy 72.794 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9114
[92m Client0 Val => 	Loss: 0.9889	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9444
[92m Client1 Val => 	Loss: 0.9206	Acc: 91.429
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9195
[92m Client2 Val => 	Loss: 0.9680	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9748
[92m Client3 Val => 	Loss: 0.9383	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1355
[92m Client4 Val => 	Loss: 0.9694	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7769
[92m Client5 Val => 	Loss: 1.3875	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8315
[92m Client6 Val => 	Loss: 0.9619	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8903
[92m Client7 Val => 	Loss: 1.0446	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9304
[92m Client8 Val => 	Loss: 0.9225	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9202
[92m Client9 Val => 	Loss: 0.9396	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8378
[92m Client10 Val => 	Loss: 1.0022	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.7931
[92m Client11 Val => 	Loss: 1.0570	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9037
[92m Client12 Val => 	Loss: 0.9529	Acc: 86.842
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9871
[92m Client13 Val => 	Loss: 0.9409	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9710
[92m Client14 Val => 	Loss: 1.0262	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9635
[92m Client15 Val => 	Loss: 0.9596	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9047
[92m Client16 Val => 	Loss: 0.9627	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9077
[92m Client17 Val => 	Loss: 0.9721	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9114
[92m Client18 Val => 	Loss: 0.9328	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9505
[92m Client19 Val => 	Loss: 0.9573	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9139
[92m Client20 Val => 	Loss: 0.9809	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9360
[92m Client21 Val => 	Loss: 0.9443	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9330
[92m Client22 Val => 	Loss: 0.9581	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  40, Avg Accuracy 73.201 | Avg Loss 0.932
[92mVal:  Round  40, Avg Accuracy 75.247 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8749
[92m Client0 Val => 	Loss: 0.8620	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9529
[92m Client1 Val => 	Loss: 0.9567	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9491
[92m Client2 Val => 	Loss: 0.9623	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9392
[92m Client3 Val => 	Loss: 0.9527	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9102
[92m Client4 Val => 	Loss: 0.9913	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8429
[92m Client5 Val => 	Loss: 1.3532	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9086
[92m Client6 Val => 	Loss: 0.9732	Acc: 78.689
