LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[92m Client16 Val => 	Loss: 0.9713	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8911
[92m Client17 Val => 	Loss: 0.9388	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9431
[92m Client18 Val => 	Loss: 0.9311	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 51.786 	Loss: 1.0147
[92m Client19 Val => 	Loss: 0.9710	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9579
[92m Client20 Val => 	Loss: 0.9942	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9010
[92m Client21 Val => 	Loss: 0.9896	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9161
[92m Client22 Val => 	Loss: 0.9982	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  38, Avg Accuracy 72.170 | Avg Loss 0.949
[92mVal:  Round  38, Avg Accuracy 72.445 |  Avg Loss 0.998
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9621
[92m Client0 Val => 	Loss: 1.0193	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9604
[92m Client1 Val => 	Loss: 0.9286	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9563
[92m Client2 Val => 	Loss: 1.0159	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9924
[92m Client3 Val => 	Loss: 0.9352	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0543
[92m Client4 Val => 	Loss: 0.9835	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7264
[92m Client5 Val => 	Loss: 1.4416	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9177
[92m Client6 Val => 	Loss: 1.0092	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 90.164 	Loss: 0.8874
[92m Client7 Val => 	Loss: 1.0972	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9408
[92m Client8 Val => 	Loss: 0.9838	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 1.0380
[92m Client9 Val => 	Loss: 0.9646	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8686
[92m Client10 Val => 	Loss: 0.9639	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8994
[92m Client11 Val => 	Loss: 0.9392	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8246
[92m Client12 Val => 	Loss: 0.9969	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9389
[92m Client13 Val => 	Loss: 0.9351	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9190
[92m Client14 Val => 	Loss: 0.9268	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9488
[92m Client15 Val => 	Loss: 1.0191	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9931
[92m Client16 Val => 	Loss: 0.9602	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8123
[92m Client17 Val => 	Loss: 0.9902	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 53.125 	Loss: 0.9256
[92m Client18 Val => 	Loss: 0.9608	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9531
[92m Client19 Val => 	Loss: 0.9994	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 44.737 	Loss: 0.9889
[92m Client20 Val => 	Loss: 0.9869	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9497
[92m Client21 Val => 	Loss: 0.9718	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9519
[92m Client22 Val => 	Loss: 0.9014	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  39, Avg Accuracy 71.254 | Avg Loss 0.947
[92mVal:  Round  39, Avg Accuracy 69.875 |  Avg Loss 0.999
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9353
[92m Client0 Val => 	Loss: 1.1350	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9858
[92m Client1 Val => 	Loss: 0.9932	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9280
[92m Client2 Val => 	Loss: 0.9128	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8851
[92m Client3 Val => 	Loss: 1.0419	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2989
[92m Client4 Val => 	Loss: 0.8637	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7792
[92m Client5 Val => 	Loss: 1.5061	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.9729
[92m Client6 Val => 	Loss: 1.0346	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9281
[92m Client7 Val => 	Loss: 0.8535	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9256
[92m Client8 Val => 	Loss: 0.9843	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9633
[92m Client9 Val => 	Loss: 0.9341	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9097
[92m Client10 Val => 	Loss: 0.9621	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8997
[92m Client11 Val => 	Loss: 0.9968	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8345
[92m Client12 Val => 	Loss: 1.0516	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.8569
[92m Client13 Val => 	Loss: 0.9351	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9350
[92m Client14 Val => 	Loss: 1.0479	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9849
[92m Client15 Val => 	Loss: 1.0168	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9064
[92m Client16 Val => 	Loss: 0.9875	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9393
[92m Client17 Val => 	Loss: 0.9889	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9753
[92m Client18 Val => 	Loss: 0.9781	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 55.357 	Loss: 0.9302
[92m Client19 Val => 	Loss: 0.9247	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9376
[92m Client20 Val => 	Loss: 0.9920	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9191
[92m Client21 Val => 	Loss: 1.0472	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9902
[92m Client22 Val => 	Loss: 1.0321	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  40, Avg Accuracy 71.745 | Avg Loss 0.948
[92mVal:  Round  40, Avg Accuracy 68.508 |  Avg Loss 0.999
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9143
[92m Client0 Val => 	Loss: 0.9560	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9697
[92m Client1 Val => 	Loss: 0.9980	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9899
[92m Client2 Val => 	Loss: 0.9334	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9152
[92m Client3 Val => 	Loss: 0.9455	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1407
[92m Client4 Val => 	Loss: 0.9948	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8057
[92m Client5 Val => 	Loss: 1.4607	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9230
[92m Client6 Val => 	Loss: 1.0071	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9558
[92m Client7 Val => 	Loss: 1.0308	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9466
[92m Client8 Val => 	Loss: 0.9542	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9548
[92m Client9 Val => 	Loss: 0.9678	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9999
[92m Client10 Val => 	Loss: 1.0239	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8935
[92m Client11 Val => 	Loss: 1.0659	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9440
[92m Client12 Val => 	Loss: 1.0605	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8520
[92m Client13 Val => 	Loss: 0.9617	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9276
[92m Client14 Val => 	Loss: 0.9318	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9264
[92m Client15 Val => 	Loss: 0.9672	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8658
[92m Client16 Val => 	Loss: 0.9700	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9718
[92m Client17 Val => 	Loss: 0.9701	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9812
[92m Client18 Val => 	Loss: 0.9329	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9669
[92m Client19 Val => 	Loss: 0.9727	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.8881
[92m Client20 Val => 	Loss: 1.0066	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9506
[92m Client21 Val => 	Loss: 0.9601	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9391
[92m Client22 Val => 	Loss: 0.9920	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  41, Avg Accuracy 71.876 | Avg Loss 0.948
[92mVal:  Round  41, Avg Accuracy 73.262 |  Avg Loss 1.000
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9145
[92m Client0 Val => 	Loss: 0.9409	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9919
[92m Client1 Val => 	Loss: 0.9729	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 58.974 	Loss: 0.9328
[92m Client2 Val => 	Loss: 1.0264	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9591
[92m Client3 Val => 	Loss: 0.9872	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7522
[92m Client4 Val => 	Loss: 0.9429	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7482
[92m Client5 Val => 	Loss: 1.4418	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8934
[92m Client6 Val => 	Loss: 0.9925	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.9292
[92m Client7 Val => 	Loss: 0.9478	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 44.643 	Loss: 1.0165
[92m Client8 Val => 	Loss: 1.0064	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9162
[92m Client9 Val => 	Loss: 0.9877	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8219
[92m Client10 Val => 	Loss: 0.9633	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9270
[92m Client11 Val => 	Loss: 0.9817	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8320
[92m Client12 Val => 	Loss: 1.0477	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9772
[92m Client13 Val => 	Loss: 0.9346	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9984
[92m Client14 Val => 	Loss: 0.9427	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9102
[92m Client15 Val => 	Loss: 0.9761	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9314
[92m Client16 Val => 	Loss: 0.9918	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9137
[92m Client17 Val => 	Loss: 0.9775	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9276
[92m Client18 Val => 	Loss: 0.9835	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9711
[92m Client19 Val => 	Loss: 0.9412	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9557
[92m Client20 Val => 	Loss: 0.9994	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9191
[92m Client21 Val => 	Loss: 0.9165	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 56.667 	Loss: 1.0015
[92m Client22 Val => 	Loss: 0.9711	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  42, Avg Accuracy 71.978 | Avg Loss 0.945
[92mVal:  Round  42, Avg Accuracy 71.925 |  Avg Loss 1.003
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9575
[92m Client0 Val => 	Loss: 0.8158	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9487
[92m Client1 Val => 	Loss: 0.9959	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.8887
[92m Client2 Val => 	Loss: 1.0032	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9335
[92m Client3 Val => 	Loss: 1.0253	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9494
[92m Client4 Val => 	Loss: 0.9355	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7778
[92m Client5 Val => 	Loss: 1.4227	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9604
[92m Client6 Val => 	Loss: 1.0258	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9278
[92m Client7 Val => 	Loss: 0.7589	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9785
[92m Client8 Val => 	Loss: 0.9443	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0041
[92m Client9 Val => 	Loss: 0.9866	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9073
[92m Client10 Val => 	Loss: 1.0287	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8612
[92m Client11 Val => 	Loss: 1.0386	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8133
[92m Client12 Val => 	Loss: 1.0336	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2263
[92m Client13 Val => 	Loss: 0.9768	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0505
[92m Client14 Val => 	Loss: 0.9557	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9290
[92m Client15 Val => 	Loss: 0.9868	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.8970
[92m Client16 Val => 	Loss: 0.9687	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9553
[92m Client17 Val => 	Loss: 0.9228	Acc: 92.308
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9449
[92m Client18 Val => 	Loss: 0.9939	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9386
[92m Client19 Val => 	Loss: 0.9515	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8405
[92m Client20 Val => 	Loss: 1.0120	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9666
[92m Client21 Val => 	Loss: 1.0082	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9319
[92m Client22 Val => 	Loss: 0.9689	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  43, Avg Accuracy 72.502 | Avg Loss 0.949
[92mVal:  Round  43, Avg Accuracy 72.120 |  Avg Loss 1.001
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9820
[92m Client0 Val => 	Loss: 0.9374	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 1.0571
[92m Client1 Val => 	Loss: 0.9529	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9317
[92m Client2 Val => 	Loss: 0.9803	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9671
[92m Client3 Val => 	Loss: 0.9938	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8388
[92m Client4 Val => 	Loss: 0.9900	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8029
[92m Client5 Val => 	Loss: 1.4479	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9332
[92m Client6 Val => 	Loss: 0.9908	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9244
[92m Client7 Val => 	Loss: 1.1194	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9464
[92m Client8 Val => 	Loss: 0.9375	Acc: 81.818
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9179
[92m Client9 Val => 	Loss: 0.9620	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9670
[92m Client10 Val => 	Loss: 1.0108	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9117
[92m Client11 Val => 	Loss: 1.0366	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7794
[92m Client12 Val => 	Loss: 0.9902	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.1093
[92m Client13 Val => 	Loss: 0.9989	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9688
[92m Client14 Val => 	Loss: 0.9805	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9555
[92m Client15 Val => 	Loss: 0.9499	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9109
[92m Client16 Val => 	Loss: 0.9455	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8816
[92m Client17 Val => 	Loss: 0.9344	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9508
[92m Client18 Val => 	Loss: 0.9778	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9266
[92m Client19 Val => 	Loss: 0.9834	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9113
[92m Client20 Val => 	Loss: 0.9840	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9231
[92m Client21 Val => 	Loss: 0.9732	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9494
[92m Client22 Val => 	Loss: 1.0070	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  44, Avg Accuracy 71.598 | Avg Loss 0.947
[92mVal:  Round  44, Avg Accuracy 71.721 |  Avg Loss 0.999
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9028
[92m Client0 Val => 	Loss: 1.1554	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9662
[92m Client1 Val => 	Loss: 0.9671	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 1.0125
[92m Client2 Val => 	Loss: 0.9600	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 1.0305
[92m Client3 Val => 	Loss: 0.9770	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1934
[92m Client4 Val => 	Loss: 0.9533	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.7721
[92m Client5 Val => 	Loss: 1.4612	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9149
[92m Client6 Val => 	Loss: 0.9841	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9338
[92m Client7 Val => 	Loss: 1.0629	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9229
[92m Client8 Val => 	Loss: 0.9252	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8866
[92m Client9 Val => 	Loss: 1.0130	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9589
[92m Client10 Val => 	Loss: 0.8829	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0054
[92m Client11 Val => 	Loss: 0.9916	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 0.9719
[92m Client12 Val => 	Loss: 1.0265	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0649
[92m Client13 Val => 	Loss: 0.9760	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0251
[92m Client14 Val => 	Loss: 1.0403	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9365
[92m Client15 Val => 	Loss: 0.9774	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.8824
[92m Client16 Val => 	Loss: 1.0155	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9974
[92m Client17 Val => 	Loss: 0.9679	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9710
[92m Client18 Val => 	Loss: 0.9273	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9366
[92m Client19 Val => 	Loss: 0.9900	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8919
[92m Client20 Val => 	Loss: 1.0046	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 97.917 	Loss: 0.8820
[92m Client21 Val => 	Loss: 0.9522	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9561
[92m Client22 Val => 	Loss: 0.9728	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  45, Avg Accuracy 71.394 | Avg Loss 0.948
[92mVal:  Round  45, Avg Accuracy 71.359 |  Avg Loss 1.001
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9706
[92m Client0 Val => 	Loss: 0.9737	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9804
[92m Client1 Val => 	Loss: 0.9964	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9838
[92m Client2 Val => 	Loss: 0.9857	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9798
[92m Client3 Val => 	Loss: 0.9552	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8786
[92m Client4 Val => 	Loss: 0.9840	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8090
[92m Client5 Val => 	Loss: 1.4250	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8501
[92m Client6 Val => 	Loss: 0.9766	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9135
[92m Client7 Val => 	Loss: 0.9631	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9580
[92m Client8 Val => 	Loss: 1.0044	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9008
[92m Client9 Val => 	Loss: 0.9886	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.9460
