LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[92m Client17 Val => 	Loss: 0.9413	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9346
[92m Client18 Val => 	Loss: 0.9367	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9368
[92m Client19 Val => 	Loss: 0.9494	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9348
[92m Client20 Val => 	Loss: 0.9932	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8921
[92m Client21 Val => 	Loss: 0.9571	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9454
[92m Client22 Val => 	Loss: 0.9287	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  38, Avg Accuracy 74.217 | Avg Loss 0.927
[92mVal:  Round  38, Avg Accuracy 70.652 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8090
[92m Client0 Val => 	Loss: 0.8822	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9512
[92m Client1 Val => 	Loss: 0.9993	Acc: 51.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.8979
[92m Client2 Val => 	Loss: 0.9694	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9270
[92m Client3 Val => 	Loss: 1.0048	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9990
[92m Client4 Val => 	Loss: 0.9577	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9168
[92m Client5 Val => 	Loss: 1.1779	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8264
[92m Client6 Val => 	Loss: 0.9867	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9018
[92m Client7 Val => 	Loss: 1.1287	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9301
[92m Client8 Val => 	Loss: 0.9350	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9398
[92m Client9 Val => 	Loss: 0.9291	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8827
[92m Client10 Val => 	Loss: 0.9818	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8244
[92m Client11 Val => 	Loss: 1.0358	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9420
[92m Client12 Val => 	Loss: 1.0053	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7569
[92m Client13 Val => 	Loss: 1.1176	Acc: 40.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9009
[92m Client14 Val => 	Loss: 0.8238	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9456
[92m Client15 Val => 	Loss: 0.9898	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8976
[92m Client16 Val => 	Loss: 0.9591	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9030
[92m Client17 Val => 	Loss: 1.0429	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9120
[92m Client18 Val => 	Loss: 0.9293	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9561
[92m Client19 Val => 	Loss: 0.9176	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8811
[92m Client20 Val => 	Loss: 0.9817	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9499
[92m Client21 Val => 	Loss: 0.9322	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 93.333 	Loss: 0.9275
[92m Client22 Val => 	Loss: 0.9076	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  39, Avg Accuracy 72.062 | Avg Loss 0.927
[92mVal:  Round  39, Avg Accuracy 69.061 |  Avg Loss 0.973
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9787
[92m Client0 Val => 	Loss: 1.0110	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.9135
[92m Client1 Val => 	Loss: 1.0132	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8919
[92m Client2 Val => 	Loss: 0.9939	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9241
[92m Client3 Val => 	Loss: 0.9452	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7807
[92m Client4 Val => 	Loss: 0.9708	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9437
[92m Client5 Val => 	Loss: 1.1525	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9355
[92m Client6 Val => 	Loss: 0.9722	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9019
[92m Client7 Val => 	Loss: 1.0484	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9132
[92m Client8 Val => 	Loss: 0.9811	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9475
[92m Client9 Val => 	Loss: 0.9908	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9898
[92m Client10 Val => 	Loss: 0.9853	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8754
[92m Client11 Val => 	Loss: 0.9588	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7855
[92m Client12 Val => 	Loss: 0.9695	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9787
[92m Client13 Val => 	Loss: 0.9736	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8679
[92m Client14 Val => 	Loss: 0.9067	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 59.322 	Loss: 0.9752
[92m Client15 Val => 	Loss: 0.9635	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9652
[92m Client16 Val => 	Loss: 0.9513	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9375
[92m Client17 Val => 	Loss: 1.0044	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9521
[92m Client18 Val => 	Loss: 0.9767	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9377
[92m Client19 Val => 	Loss: 0.9396	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9851
[92m Client20 Val => 	Loss: 0.9822	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9266
[92m Client21 Val => 	Loss: 0.9570	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9462
[92m Client22 Val => 	Loss: 0.9665	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  40, Avg Accuracy 73.596 | Avg Loss 0.928
[92mVal:  Round  40, Avg Accuracy 70.830 |  Avg Loss 0.974
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9799
[92m Client0 Val => 	Loss: 0.9326	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8740
[92m Client1 Val => 	Loss: 0.9392	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9294
[92m Client2 Val => 	Loss: 0.9780	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9612
[92m Client3 Val => 	Loss: 0.8795	Acc: 90.909
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6091
[92m Client4 Val => 	Loss: 1.0421	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8686
[92m Client5 Val => 	Loss: 1.1760	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9105
[92m Client6 Val => 	Loss: 0.9736	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9156
[92m Client7 Val => 	Loss: 0.8878	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9177
[92m Client8 Val => 	Loss: 1.0276	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9046
[92m Client9 Val => 	Loss: 0.9519	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9720
[92m Client10 Val => 	Loss: 0.8836	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8778
[92m Client11 Val => 	Loss: 1.0035	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8847
[92m Client12 Val => 	Loss: 1.0257	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0134
[92m Client13 Val => 	Loss: 0.9453	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9024
[92m Client14 Val => 	Loss: 0.9707	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9332
[92m Client15 Val => 	Loss: 0.9189	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9409
[92m Client16 Val => 	Loss: 0.9628	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9078
[92m Client17 Val => 	Loss: 0.9297	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 57.812 	Loss: 0.9737
[92m Client18 Val => 	Loss: 0.8453	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9023
[92m Client19 Val => 	Loss: 0.9398	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9055
[92m Client20 Val => 	Loss: 0.9738	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9029
[92m Client21 Val => 	Loss: 0.9410	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9289
[92m Client22 Val => 	Loss: 0.9396	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  41, Avg Accuracy 72.815 | Avg Loss 0.927
[92mVal:  Round  41, Avg Accuracy 69.683 |  Avg Loss 0.969
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8858
[92m Client0 Val => 	Loss: 0.8460	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9119
[92m Client1 Val => 	Loss: 0.9136	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9388
[92m Client2 Val => 	Loss: 0.9644	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9157
[92m Client3 Val => 	Loss: 0.9753	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8434
[92m Client4 Val => 	Loss: 1.0022	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8773
[92m Client5 Val => 	Loss: 1.1772	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8709
[92m Client6 Val => 	Loss: 1.0268	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8875
[92m Client7 Val => 	Loss: 1.0503	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9584
[92m Client8 Val => 	Loss: 0.9463	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9801
[92m Client9 Val => 	Loss: 0.9761	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8457
[92m Client10 Val => 	Loss: 0.8865	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9162
[92m Client11 Val => 	Loss: 1.0638	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8069
[92m Client12 Val => 	Loss: 0.9636	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8779
[92m Client13 Val => 	Loss: 0.9780	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8824
[92m Client14 Val => 	Loss: 0.9471	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9326
[92m Client15 Val => 	Loss: 0.9494	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8897
[92m Client16 Val => 	Loss: 0.9497	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9086
[92m Client17 Val => 	Loss: 0.9303	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9423
[92m Client18 Val => 	Loss: 0.9508	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 94.643 	Loss: 0.8685
[92m Client19 Val => 	Loss: 0.9169	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9049
[92m Client20 Val => 	Loss: 0.9537	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9033
[92m Client21 Val => 	Loss: 0.9573	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9574
[92m Client22 Val => 	Loss: 0.9134	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  42, Avg Accuracy 73.168 | Avg Loss 0.927
[92mVal:  Round  42, Avg Accuracy 70.601 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9098
[92m Client0 Val => 	Loss: 0.9447	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9383
[92m Client1 Val => 	Loss: 0.9256	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.8792
[92m Client2 Val => 	Loss: 0.9573	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8558
[92m Client3 Val => 	Loss: 0.9457	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7900
[92m Client4 Val => 	Loss: 0.9614	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.9243
[92m Client5 Val => 	Loss: 1.1828	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9725
[92m Client6 Val => 	Loss: 0.9728	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9003
[92m Client7 Val => 	Loss: 0.9235	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9412
[92m Client8 Val => 	Loss: 1.0097	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9103
[92m Client9 Val => 	Loss: 1.0086	Acc: 67.188
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9152
[92m Client10 Val => 	Loss: 0.9965	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8190
[92m Client11 Val => 	Loss: 1.0501	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9861
[92m Client12 Val => 	Loss: 1.0243	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7685
[92m Client13 Val => 	Loss: 0.9841	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 1.0002
[92m Client14 Val => 	Loss: 0.9631	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9570
[92m Client15 Val => 	Loss: 0.9760	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9729
[92m Client16 Val => 	Loss: 0.9806	Acc: 67.273
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9195
[92m Client17 Val => 	Loss: 0.9684	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.8803
[92m Client18 Val => 	Loss: 0.9619	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9188
[92m Client19 Val => 	Loss: 0.9210	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9394
[92m Client20 Val => 	Loss: 0.9130	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9016
[92m Client21 Val => 	Loss: 0.9920	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9859
[92m Client22 Val => 	Loss: 0.9052	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  43, Avg Accuracy 72.902 | Avg Loss 0.928
[92mVal:  Round  43, Avg Accuracy 69.381 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8583
[92m Client0 Val => 	Loss: 1.1259	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8963
[92m Client1 Val => 	Loss: 0.9678	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9607
[92m Client2 Val => 	Loss: 0.9750	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8875
[92m Client3 Val => 	Loss: 0.9239	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5616
[92m Client4 Val => 	Loss: 1.0134	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9099
[92m Client5 Val => 	Loss: 1.1755	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8801
[92m Client6 Val => 	Loss: 0.9761	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8934
[92m Client7 Val => 	Loss: 0.8826	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9391
[92m Client8 Val => 	Loss: 0.9708	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9089
[92m Client9 Val => 	Loss: 0.9550	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9899
[92m Client10 Val => 	Loss: 0.9299	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9323
[92m Client11 Val => 	Loss: 1.0724	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7253
[92m Client12 Val => 	Loss: 0.9468	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8586
[92m Client13 Val => 	Loss: 0.9663	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0036
[92m Client14 Val => 	Loss: 0.9070	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9288
[92m Client15 Val => 	Loss: 0.9659	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9286
[92m Client16 Val => 	Loss: 0.9381	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9016
[92m Client17 Val => 	Loss: 0.9814	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9691
[92m Client18 Val => 	Loss: 0.9500	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9371
[92m Client19 Val => 	Loss: 0.9491	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8915
[92m Client20 Val => 	Loss: 0.9813	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9055
[92m Client21 Val => 	Loss: 0.9597	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9248
[92m Client22 Val => 	Loss: 0.9107	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  44, Avg Accuracy 72.443 | Avg Loss 0.927
[92mVal:  Round  44, Avg Accuracy 69.365 |  Avg Loss 0.969
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8772
[92m Client0 Val => 	Loss: 0.9690	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9409
[92m Client1 Val => 	Loss: 0.9865	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9319
[92m Client2 Val => 	Loss: 0.9900	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9616
[92m Client3 Val => 	Loss: 1.0610	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6713
[92m Client4 Val => 	Loss: 0.9909	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 71.739 	Loss: 0.8932
[92m Client5 Val => 	Loss: 1.1593	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.9127
[92m Client6 Val => 	Loss: 0.9826	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8507
[92m Client7 Val => 	Loss: 1.1317	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9248
[92m Client8 Val => 	Loss: 0.9525	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8374
[92m Client9 Val => 	Loss: 0.9691	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8736
[92m Client10 Val => 	Loss: 0.8852	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9855
[92m Client11 Val => 	Loss: 0.9943	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.6328
[92m Client12 Val => 	Loss: 0.9879	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9686
[92m Client13 Val => 	Loss: 0.9593	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0550
[92m Client14 Val => 	Loss: 1.0334	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9341
[92m Client15 Val => 	Loss: 0.9501	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 0.9881
[92m Client16 Val => 	Loss: 0.9595	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9177
[92m Client17 Val => 	Loss: 0.9459	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9121
[92m Client18 Val => 	Loss: 0.9211	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9109
[92m Client19 Val => 	Loss: 0.9232	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9050
[92m Client20 Val => 	Loss: 0.9552	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9333
[92m Client21 Val => 	Loss: 0.9388	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9267
[92m Client22 Val => 	Loss: 0.9740	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  45, Avg Accuracy 73.497 | Avg Loss 0.927
[92mVal:  Round  45, Avg Accuracy 69.798 |  Avg Loss 0.975
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0511
[92m Client0 Val => 	Loss: 1.1949	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9349
[92m Client1 Val => 	Loss: 0.9188	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9309
[92m Client2 Val => 	Loss: 0.9608	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8735
[92m Client3 Val => 	Loss: 0.9698	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2286
[92m Client4 Val => 	Loss: 0.9841	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 76.087 	Loss: 0.8443
[92m Client5 Val => 	Loss: 1.1585	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.7668
[92m Client6 Val => 	Loss: 1.0024	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9087
[92m Client7 Val => 	Loss: 1.1654	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9422
[92m Client8 Val => 	Loss: 0.8977	Acc: 81.818
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9361
[92m Client9 Val => 	Loss: 0.9331	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9288
[92m Client10 Val => 	Loss: 0.8992	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9901
