LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  31, Avg Accuracy 73.680 | Avg Loss 0.930
[92mVal:  Round  31, Avg Accuracy 72.460 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9647
[92m Client0 Val => 	Loss: 0.9043	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9266
[92m Client1 Val => 	Loss: 0.9663	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 43.590 	Loss: 1.0169
[92m Client2 Val => 	Loss: 0.9671	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9448
[92m Client3 Val => 	Loss: 0.9599	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1234
[92m Client4 Val => 	Loss: 0.9354	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8321
[92m Client5 Val => 	Loss: 1.3790	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9294
[92m Client6 Val => 	Loss: 0.9615	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9176
[92m Client7 Val => 	Loss: 0.7513	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9499
[92m Client8 Val => 	Loss: 0.9853	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9130
[92m Client9 Val => 	Loss: 0.9565	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8784
[92m Client10 Val => 	Loss: 0.9941	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9328
[92m Client11 Val => 	Loss: 1.0132	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.8128
[92m Client12 Val => 	Loss: 0.9838	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8084
[92m Client13 Val => 	Loss: 0.9650	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8795
[92m Client14 Val => 	Loss: 0.9447	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9573
[92m Client15 Val => 	Loss: 1.0556	Acc: 46.875
[91m Client16 Train => Local Epoch: 0 	Acc: 47.368 	Loss: 1.0030
[92m Client16 Val => 	Loss: 0.9726	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9589
[92m Client17 Val => 	Loss: 1.0013	Acc: 56.410
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9546
[92m Client18 Val => 	Loss: 0.8828	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9110
[92m Client19 Val => 	Loss: 1.0001	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9006
[92m Client20 Val => 	Loss: 0.9591	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9298
[92m Client21 Val => 	Loss: 0.9580	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9533
[92m Client22 Val => 	Loss: 0.8989	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  32, Avg Accuracy 72.091 | Avg Loss 0.934
[92mVal:  Round  32, Avg Accuracy 69.383 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8503
[92m Client0 Val => 	Loss: 1.0086	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9948
[92m Client1 Val => 	Loss: 0.9742	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9135
[92m Client2 Val => 	Loss: 1.0039	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9827
[92m Client3 Val => 	Loss: 0.9496	Acc: 95.455
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0767
[92m Client4 Val => 	Loss: 1.0403	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8381
[92m Client5 Val => 	Loss: 1.3843	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8434
[92m Client6 Val => 	Loss: 0.9595	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8895
[92m Client7 Val => 	Loss: 1.0851	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9503
[92m Client8 Val => 	Loss: 0.9811	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9063
[92m Client9 Val => 	Loss: 0.9570	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.8914
[92m Client10 Val => 	Loss: 0.9212	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9475
[92m Client11 Val => 	Loss: 1.0121	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.6271
[92m Client12 Val => 	Loss: 1.0437	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8187
[92m Client13 Val => 	Loss: 1.0400	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9557
[92m Client14 Val => 	Loss: 1.0520	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9501
[92m Client15 Val => 	Loss: 0.9477	Acc: 81.250
[91m Client16 Train => Local Epoch: 0 	Acc: 44.737 	Loss: 1.0385
[92m Client16 Val => 	Loss: 0.9353	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8990
[92m Client17 Val => 	Loss: 0.9886	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9404
[92m Client18 Val => 	Loss: 0.9350	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9336
[92m Client19 Val => 	Loss: 0.9416	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 0.9720
[92m Client20 Val => 	Loss: 0.9984	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9493
[92m Client21 Val => 	Loss: 1.0108	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9568
[92m Client22 Val => 	Loss: 0.9928	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  75.92656082406053
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  33, Avg Accuracy 72.867 | Avg Loss 0.934
[92mVal:  Round  33, Avg Accuracy 75.927 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8220
[92m Client0 Val => 	Loss: 1.0972	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9390
[92m Client1 Val => 	Loss: 0.9452	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9028
[92m Client2 Val => 	Loss: 0.9602	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9092
[92m Client3 Val => 	Loss: 0.9680	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7663
[92m Client4 Val => 	Loss: 0.9892	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8000
[92m Client5 Val => 	Loss: 1.3791	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9428
[92m Client6 Val => 	Loss: 0.9557	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8925
[92m Client7 Val => 	Loss: 0.8662	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9372
[92m Client8 Val => 	Loss: 0.9871	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9531
[92m Client9 Val => 	Loss: 0.9290	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8885
[92m Client10 Val => 	Loss: 0.9933	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9251
[92m Client11 Val => 	Loss: 0.9562	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9801
[92m Client12 Val => 	Loss: 0.9280	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7386
[92m Client13 Val => 	Loss: 1.0555	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9803
[92m Client14 Val => 	Loss: 0.9977	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9776
[92m Client15 Val => 	Loss: 0.9895	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9782
[92m Client16 Val => 	Loss: 0.9887	Acc: 69.091
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8816
[92m Client17 Val => 	Loss: 1.0021	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 57.812 	Loss: 0.9179
[92m Client18 Val => 	Loss: 0.9213	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9493
[92m Client19 Val => 	Loss: 0.9941	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8634
[92m Client20 Val => 	Loss: 0.9857	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.8652
[92m Client21 Val => 	Loss: 0.9810	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9692
[92m Client22 Val => 	Loss: 1.0011	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  34, Avg Accuracy 72.679 | Avg Loss 0.932
[92mVal:  Round  34, Avg Accuracy 70.113 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8438
[92m Client0 Val => 	Loss: 1.0298	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0168
[92m Client1 Val => 	Loss: 0.9408	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9117
[92m Client2 Val => 	Loss: 0.9242	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 1.0081
[92m Client3 Val => 	Loss: 0.9737	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6331
[92m Client4 Val => 	Loss: 0.9426	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8108
[92m Client5 Val => 	Loss: 1.3899	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9508
[92m Client6 Val => 	Loss: 0.9281	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8881
[92m Client7 Val => 	Loss: 0.9266	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9085
[92m Client8 Val => 	Loss: 0.9773	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9409
[92m Client9 Val => 	Loss: 0.9260	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9156
[92m Client10 Val => 	Loss: 1.0101	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9277
[92m Client11 Val => 	Loss: 0.9229	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8639
[92m Client12 Val => 	Loss: 0.9673	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.1169
[92m Client13 Val => 	Loss: 0.9645	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9138
[92m Client14 Val => 	Loss: 0.9967	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9400
[92m Client15 Val => 	Loss: 0.9684	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8837
[92m Client16 Val => 	Loss: 1.0050	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8614
[92m Client17 Val => 	Loss: 0.9219	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9564
[92m Client18 Val => 	Loss: 0.9151	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.8979
[92m Client19 Val => 	Loss: 0.9051	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9432
[92m Client20 Val => 	Loss: 0.9493	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9302
[92m Client21 Val => 	Loss: 0.9757	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9576
[92m Client22 Val => 	Loss: 0.9797	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  35, Avg Accuracy 72.894 | Avg Loss 0.933
[92mVal:  Round  35, Avg Accuracy 73.233 |  Avg Loss 0.980
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9288
[92m Client0 Val => 	Loss: 1.0192	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9818
[92m Client1 Val => 	Loss: 0.9548	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9569
[92m Client2 Val => 	Loss: 0.9313	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9670
[92m Client3 Val => 	Loss: 1.0072	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0589
[92m Client4 Val => 	Loss: 1.0162	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7953
[92m Client5 Val => 	Loss: 1.3633	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 1.0292
[92m Client6 Val => 	Loss: 0.9892	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9161
[92m Client7 Val => 	Loss: 1.0181	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9313
[92m Client8 Val => 	Loss: 0.9671	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9041
[92m Client9 Val => 	Loss: 0.9769	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.9055
[92m Client10 Val => 	Loss: 0.9959	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8917
[92m Client11 Val => 	Loss: 1.0646	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0057
[92m Client12 Val => 	Loss: 0.9651	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9033
[92m Client13 Val => 	Loss: 0.9205	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0201
[92m Client14 Val => 	Loss: 0.9454	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9389
[92m Client15 Val => 	Loss: 0.9484	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9405
[92m Client16 Val => 	Loss: 0.9419	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8399
[92m Client17 Val => 	Loss: 1.0271	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.8977
[92m Client18 Val => 	Loss: 0.9584	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9583
[92m Client19 Val => 	Loss: 0.9597	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9403
[92m Client20 Val => 	Loss: 0.9852	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9451
[92m Client21 Val => 	Loss: 0.9603	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9650
[92m Client22 Val => 	Loss: 0.9380	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  36, Avg Accuracy 72.835 | Avg Loss 0.934
[92mVal:  Round  36, Avg Accuracy 73.499 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9273
[92m Client0 Val => 	Loss: 1.0352	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9305
[92m Client1 Val => 	Loss: 0.9426	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9192
[92m Client2 Val => 	Loss: 0.9415	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9170
[92m Client3 Val => 	Loss: 0.9666	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0760
[92m Client4 Val => 	Loss: 0.9239	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7662
[92m Client5 Val => 	Loss: 1.3724	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8966
[92m Client6 Val => 	Loss: 0.9913	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9362
[92m Client7 Val => 	Loss: 0.9865	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9679
[92m Client8 Val => 	Loss: 0.9564	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9449
[92m Client9 Val => 	Loss: 0.9359	Acc: 89.062
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8589
[92m Client10 Val => 	Loss: 0.9870	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9288
[92m Client11 Val => 	Loss: 1.0791	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9357
[92m Client12 Val => 	Loss: 1.0051	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8863
[92m Client13 Val => 	Loss: 0.9639	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9364
[92m Client14 Val => 	Loss: 0.9252	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.8751
[92m Client15 Val => 	Loss: 0.9797	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9772
[92m Client16 Val => 	Loss: 0.9622	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9383
[92m Client17 Val => 	Loss: 0.9999	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 48.438 	Loss: 0.9662
[92m Client18 Val => 	Loss: 0.9787	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9351
[92m Client19 Val => 	Loss: 1.0032	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9063
[92m Client20 Val => 	Loss: 0.9570	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9439
[92m Client21 Val => 	Loss: 0.9757	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9347
[92m Client22 Val => 	Loss: 1.0065	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  37, Avg Accuracy 73.317 | Avg Loss 0.934
[92mVal:  Round  37, Avg Accuracy 73.281 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9268
[92m Client0 Val => 	Loss: 0.9754	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9669
[92m Client1 Val => 	Loss: 0.9468	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9199
[92m Client2 Val => 	Loss: 0.9352	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9217
[92m Client3 Val => 	Loss: 0.9906	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4925
[92m Client4 Val => 	Loss: 0.9827	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7959
[92m Client5 Val => 	Loss: 1.3345	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9168
[92m Client6 Val => 	Loss: 1.0160	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9051
[92m Client7 Val => 	Loss: 1.0009	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9364
[92m Client8 Val => 	Loss: 0.9608	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9372
[92m Client9 Val => 	Loss: 0.9585	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9342
[92m Client10 Val => 	Loss: 0.9765	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9088
[92m Client11 Val => 	Loss: 0.9894	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7895
[92m Client12 Val => 	Loss: 0.9897	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9891
[92m Client13 Val => 	Loss: 1.0235	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9625
[92m Client14 Val => 	Loss: 0.9119	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9906
[92m Client15 Val => 	Loss: 1.0079	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9724
[92m Client16 Val => 	Loss: 0.9680	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9297
[92m Client17 Val => 	Loss: 0.9422	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9255
[92m Client18 Val => 	Loss: 0.8794	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9162
[92m Client19 Val => 	Loss: 0.9642	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.9171
[92m Client20 Val => 	Loss: 0.9933	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 0.9994
[92m Client21 Val => 	Loss: 1.0362	Acc: 62.500
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9486
[92m Client22 Val => 	Loss: 1.0165	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  38, Avg Accuracy 73.206 | Avg Loss 0.933
[92mVal:  Round  38, Avg Accuracy 70.547 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9414
[92m Client0 Val => 	Loss: 1.1355	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9563
[92m Client1 Val => 	Loss: 0.9926	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0153
[92m Client2 Val => 	Loss: 0.9622	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9404
[92m Client3 Val => 	Loss: 0.9768	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4202
[92m Client4 Val => 	Loss: 0.9766	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8241
[92m Client5 Val => 	Loss: 1.3478	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.9501
[92m Client6 Val => 	Loss: 0.9930	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9190
[92m Client7 Val => 	Loss: 1.0711	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9278
