LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[92m Client17 Val => 	Loss: 1.0020	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9181
[92m Client18 Val => 	Loss: 0.9477	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9417
[92m Client19 Val => 	Loss: 0.9165	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.8688
[92m Client20 Val => 	Loss: 0.9798	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9172
[92m Client21 Val => 	Loss: 0.9720	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9183
[92m Client22 Val => 	Loss: 0.9078	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  26, Avg Accuracy 73.480 | Avg Loss 0.935
[92mVal:  Round  26, Avg Accuracy 70.458 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8967
[92m Client0 Val => 	Loss: 0.7691	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9174
[92m Client1 Val => 	Loss: 1.0074	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9620
[92m Client2 Val => 	Loss: 0.9864	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 0.9834
[92m Client3 Val => 	Loss: 0.9949	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4809
[92m Client4 Val => 	Loss: 1.0278	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8667
[92m Client5 Val => 	Loss: 1.3822	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8631
[92m Client6 Val => 	Loss: 0.9696	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.8950
[92m Client7 Val => 	Loss: 1.0149	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9087
[92m Client8 Val => 	Loss: 0.9994	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9320
[92m Client9 Val => 	Loss: 0.9490	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9070
[92m Client10 Val => 	Loss: 0.8942	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9612
[92m Client11 Val => 	Loss: 0.9089	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 39.130 	Loss: 1.0740
[92m Client12 Val => 	Loss: 0.9550	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9405
[92m Client13 Val => 	Loss: 1.0115	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9601
[92m Client14 Val => 	Loss: 0.9919	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9305
[92m Client15 Val => 	Loss: 0.9227	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9121
[92m Client16 Val => 	Loss: 0.9323	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9180
[92m Client17 Val => 	Loss: 0.9819	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9394
[92m Client18 Val => 	Loss: 0.9421	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9133
[92m Client19 Val => 	Loss: 0.9588	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9144
[92m Client20 Val => 	Loss: 0.9878	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9100
[92m Client21 Val => 	Loss: 0.9783	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9939
[92m Client22 Val => 	Loss: 0.9405	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  27, Avg Accuracy 73.034 | Avg Loss 0.932
[92mVal:  Round  27, Avg Accuracy 72.449 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9505
[92m Client0 Val => 	Loss: 1.0868	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9589
[92m Client1 Val => 	Loss: 0.9389	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9480
[92m Client2 Val => 	Loss: 0.9952	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9246
[92m Client3 Val => 	Loss: 1.0069	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1725
[92m Client4 Val => 	Loss: 1.0154	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7934
[92m Client5 Val => 	Loss: 1.3774	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9629
[92m Client6 Val => 	Loss: 0.9800	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 59.016 	Loss: 0.9058
[92m Client7 Val => 	Loss: 1.0025	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9215
[92m Client8 Val => 	Loss: 0.9757	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9054
[92m Client9 Val => 	Loss: 0.9683	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9192
[92m Client10 Val => 	Loss: 0.9446	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9930
[92m Client11 Val => 	Loss: 1.0746	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8551
[92m Client12 Val => 	Loss: 0.9837	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1601
[92m Client13 Val => 	Loss: 0.9863	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 0.9940
[92m Client14 Val => 	Loss: 0.9567	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9617
[92m Client15 Val => 	Loss: 1.0132	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9223
[92m Client16 Val => 	Loss: 0.9433	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8980
[92m Client17 Val => 	Loss: 0.9829	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9194
[92m Client18 Val => 	Loss: 0.8591	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9122
[92m Client19 Val => 	Loss: 0.9729	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8565
[92m Client20 Val => 	Loss: 1.0202	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9815
[92m Client21 Val => 	Loss: 0.9745	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9536
[92m Client22 Val => 	Loss: 0.9273	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  28, Avg Accuracy 72.423 | Avg Loss 0.933
[92mVal:  Round  28, Avg Accuracy 70.008 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9277
[92m Client0 Val => 	Loss: 0.9443	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8733
[92m Client1 Val => 	Loss: 0.9381	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9537
[92m Client2 Val => 	Loss: 0.9759	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9450
[92m Client3 Val => 	Loss: 0.9519	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8197
[92m Client4 Val => 	Loss: 1.0011	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7373
[92m Client5 Val => 	Loss: 1.4015	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9795
[92m Client6 Val => 	Loss: 0.9663	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9262
[92m Client7 Val => 	Loss: 0.9858	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9234
[92m Client8 Val => 	Loss: 1.0132	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8603
[92m Client9 Val => 	Loss: 0.9630	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9642
[92m Client10 Val => 	Loss: 1.0201	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9926
[92m Client11 Val => 	Loss: 1.1233	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7672
[92m Client12 Val => 	Loss: 0.9846	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7047
[92m Client13 Val => 	Loss: 0.9710	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8436
[92m Client14 Val => 	Loss: 0.9689	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9452
[92m Client15 Val => 	Loss: 0.9672	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8810
[92m Client16 Val => 	Loss: 0.9689	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9318
[92m Client17 Val => 	Loss: 0.9633	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9317
[92m Client18 Val => 	Loss: 0.9285	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 46.429 	Loss: 0.9995
[92m Client19 Val => 	Loss: 0.9623	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9248
[92m Client20 Val => 	Loss: 0.9526	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9552
[92m Client21 Val => 	Loss: 0.9394	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 68.333 	Loss: 0.9731
[92m Client22 Val => 	Loss: 0.9368	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  29, Avg Accuracy 73.351 | Avg Loss 0.932
[92mVal:  Round  29, Avg Accuracy 74.188 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9288
[92m Client0 Val => 	Loss: 0.8393	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9707
[92m Client1 Val => 	Loss: 0.9681	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9013
[92m Client2 Val => 	Loss: 0.9249	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9006
[92m Client3 Val => 	Loss: 0.9767	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0923
[92m Client4 Val => 	Loss: 0.9237	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7856
[92m Client5 Val => 	Loss: 1.3622	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9246
[92m Client6 Val => 	Loss: 0.9918	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8615
[92m Client7 Val => 	Loss: 1.1049	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 94.643 	Loss: 0.8963
[92m Client8 Val => 	Loss: 0.9768	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9527
[92m Client9 Val => 	Loss: 0.9314	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9765
[92m Client10 Val => 	Loss: 1.0087	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0258
[92m Client11 Val => 	Loss: 0.9479	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8722
[92m Client12 Val => 	Loss: 1.0052	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0626
[92m Client13 Val => 	Loss: 0.9392	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8690
[92m Client14 Val => 	Loss: 0.8929	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 44.068 	Loss: 1.0370
[92m Client15 Val => 	Loss: 0.9150	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9632
[92m Client16 Val => 	Loss: 0.9660	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9831
[92m Client17 Val => 	Loss: 0.9801	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9568
[92m Client18 Val => 	Loss: 1.0788	Acc: 50.000
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9643
[92m Client19 Val => 	Loss: 0.9785	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9202
[92m Client20 Val => 	Loss: 0.9777	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9356
[92m Client21 Val => 	Loss: 0.9970	Acc: 62.500
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9348
[92m Client22 Val => 	Loss: 0.9303	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  30, Avg Accuracy 72.951 | Avg Loss 0.933
[92mVal:  Round  30, Avg Accuracy 67.168 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9009
[92m Client0 Val => 	Loss: 0.8580	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9394
[92m Client1 Val => 	Loss: 0.9632	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 1.0007
[92m Client2 Val => 	Loss: 0.9935	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9665
[92m Client3 Val => 	Loss: 0.9337	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9764
[92m Client4 Val => 	Loss: 0.9945	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8407
[92m Client5 Val => 	Loss: 1.3627	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9166
[92m Client6 Val => 	Loss: 0.9533	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8942
[92m Client7 Val => 	Loss: 0.9867	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9375
[92m Client8 Val => 	Loss: 0.9825	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9556
[92m Client9 Val => 	Loss: 0.9520	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9731
[92m Client10 Val => 	Loss: 0.9350	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0030
[92m Client11 Val => 	Loss: 1.0281	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7619
[92m Client12 Val => 	Loss: 0.9795	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9173
[92m Client13 Val => 	Loss: 0.9842	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.8526
[92m Client14 Val => 	Loss: 0.9520	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.8906
[92m Client15 Val => 	Loss: 1.0009	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9031
[92m Client16 Val => 	Loss: 0.9835	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9155
[92m Client17 Val => 	Loss: 0.9726	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 42.188 	Loss: 1.0130
[92m Client18 Val => 	Loss: 0.9477	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9379
[92m Client19 Val => 	Loss: 0.9612	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9933
[92m Client20 Val => 	Loss: 0.9680	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9151
[92m Client21 Val => 	Loss: 0.9867	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9143
[92m Client22 Val => 	Loss: 0.9522	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  31, Avg Accuracy 71.714 | Avg Loss 0.933
[92mVal:  Round  31, Avg Accuracy 71.269 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9033
[92m Client0 Val => 	Loss: 0.8829	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9426
[92m Client1 Val => 	Loss: 1.0204	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9417
[92m Client2 Val => 	Loss: 0.9169	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9408
[92m Client3 Val => 	Loss: 0.9905	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1689
[92m Client4 Val => 	Loss: 0.9329	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7837
[92m Client5 Val => 	Loss: 1.3592	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9300
[92m Client6 Val => 	Loss: 0.9819	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9099
[92m Client7 Val => 	Loss: 1.0511	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9063
[92m Client8 Val => 	Loss: 0.9833	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9096
[92m Client9 Val => 	Loss: 0.9752	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9906
[92m Client10 Val => 	Loss: 0.9518	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8402
[92m Client11 Val => 	Loss: 1.0339	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9875
[92m Client12 Val => 	Loss: 0.9160	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8699
[92m Client13 Val => 	Loss: 0.9633	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9604
[92m Client14 Val => 	Loss: 0.9621	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9476
[92m Client15 Val => 	Loss: 1.0247	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9256
[92m Client16 Val => 	Loss: 1.0185	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9396
[92m Client17 Val => 	Loss: 0.9475	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 54.688 	Loss: 0.9595
[92m Client18 Val => 	Loss: 1.0199	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9115
[92m Client19 Val => 	Loss: 0.9419	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9778
[92m Client20 Val => 	Loss: 0.9729	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9018
[92m Client21 Val => 	Loss: 0.9767	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9414
[92m Client22 Val => 	Loss: 0.9719	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  32, Avg Accuracy 73.618 | Avg Loss 0.933
[92mVal:  Round  32, Avg Accuracy 71.207 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8605
[92m Client0 Val => 	Loss: 1.0459	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9367
[92m Client1 Val => 	Loss: 0.9896	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9140
[92m Client2 Val => 	Loss: 0.9236	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9669
[92m Client3 Val => 	Loss: 0.9363	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7156
[92m Client4 Val => 	Loss: 0.8792	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.7844
[92m Client5 Val => 	Loss: 1.4053	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9218
[92m Client6 Val => 	Loss: 0.9849	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 59.016 	Loss: 0.9969
[92m Client7 Val => 	Loss: 0.9661	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9860
[92m Client8 Val => 	Loss: 1.0046	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9944
[92m Client9 Val => 	Loss: 0.9695	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8745
[92m Client10 Val => 	Loss: 0.8902	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9000
[92m Client11 Val => 	Loss: 0.9857	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8714
[92m Client12 Val => 	Loss: 1.0410	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1963
[92m Client13 Val => 	Loss: 1.0380	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9824
[92m Client14 Val => 	Loss: 1.0177	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.8872
[92m Client15 Val => 	Loss: 0.9793	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9224
[92m Client16 Val => 	Loss: 0.9391	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9360
[92m Client17 Val => 	Loss: 0.9726	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9618
[92m Client18 Val => 	Loss: 0.9147	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9250
[92m Client19 Val => 	Loss: 0.9176	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9710
[92m Client20 Val => 	Loss: 0.9691	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9315
[92m Client21 Val => 	Loss: 0.9729	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9582
[92m Client22 Val => 	Loss: 0.8532	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  33, Avg Accuracy 72.717 | Avg Loss 0.933
[92mVal:  Round  33, Avg Accuracy 70.485 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9449
[92m Client0 Val => 	Loss: 0.9742	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 96.970 	Loss: 0.8752
[92m Client1 Val => 	Loss: 0.9552	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9739
[92m Client2 Val => 	Loss: 0.9440	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9356
[92m Client3 Val => 	Loss: 0.9658	Acc: 77.273
